battle,belligerent,fullname,rank,navy,first_name,last_name,middle_name,suffix
VA097,CS,Robert E. Lee,General,0,Robert,Lee,E.,
VA097,US,Ulysses S. Grant,Lieutenant General,0,Ulysses,Grant,S.,
VA098,CS,P.G.T. Beauregard,General,0,P.G.T.,Beauregard,,
VA098,US,Quincy Gillmore,Major General,0,Quincy,Gillmore,,
VA099,CS,Wade Hampton,Major General,0,Wade,Hampton,,
VA099,US,Philip Sheridan,Major General,0,Philip,Sheridan,,
VA100,CS,Samuel G. French,Brigadier General,0,Samuel,French,G.,
VA100,US,R.H. Wyman,Lieutenant,0,R.H.,Wyman,,
VA101,CS,Thomas J. Jackson,Major General,0,Thomas,Jackson,J.,
VA101,US,Nathan Kimball,Colonel,0,Nathan,Kimball,,
VA102,CS,Thomas J. Jackson,Major General,0,Thomas,Jackson,J.,
VA102,US,Robert Milroy,Brigadier General,0,Robert,Milroy,,
VA102,US,Robert Schenck,Brigadier General,0,Robert,Schenck,,
VA103,CS,Thomas J. Jackson,Major General,0,Thomas,Jackson,J.,
VA103,US,John R. Kenly,Colonel,0,John,Kenly,R.,
VA104,CS,Thomas J. Jackson,Major General,0,Thomas,Jackson,J.,
VA104,US,Nathaniel P. Banks,Major General,0,Nathaniel,Banks,P.,
VA105,CS,Richard S. Ewell,Major General,0,Richard,Ewell,S.,
VA105,US,John C. Frémont,Major General,0,John,Frémont,C.,
VA106,CS,Thomas J. Jackson,Major General,0,Thomas,Jackson,J.,
VA106,US,Erastus Tyler,Brigadier General,0,Erastus,Tyler,,
VA107,CS,Richard S. Ewell,Lieutenant General,0,Richard,Ewell,S.,
VA107,US,Robert Milroy,Brigadier General,0,Robert,Milroy,,
VA108,CS,Richard Anderson,Major General,0,Richard,Anderson,,
VA108,US,William H. French,Major General,0,William,French,H.,
VA109,CS,William E. Jones,Brigadier General,0,William,Jones,E.,
VA109,US,William W. Averell,Brigadier General,0,William,Averell,W.,
VA110,CS,John C. Breckinridge,Major General,0,John,Breckinridge,C.,
VA110,US,Franz Sigel,Major General,0,Franz,Sigel,,
VA111,CS,William E. Jones,Brigadier General,0,William,Jones,E.,
VA111,US,David Hunter,Major General,0,David,Hunter,,
VA113,CS,"William H.F. ""Rooney"" Lee",Major General,0,William,Lee,H.F.,
VA113,US,James H. Wilson,Brigadier General,0,James,Wilson,H.,
VA113,US,August Kautz,Brigadier General,0,August,Kautz,,
VA114,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
VA114,US,Horatio Wright,Major General,0,Horatio,Wright,,
VA115,CS,S.D. Ramseur,Major General,0,S.D.,Ramseur,,
VA115,US,William W. Averell,Brigadier General,0,William,Averell,W.,
VA116,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
VA116,US,George Crook,Brigadier General,0,George,Crook,,
VA117,CS,Richard Anderson,Lieutenant General,0,Richard,Anderson,,
VA117,US,Wesley Merritt,Brigadier General,0,Wesley,Merritt,,
VA118,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
VA118,US,Philip Sheridan,Major General,0,Philip,Sheridan,,
VA119,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
VA119,US,Philip Sheridan,Major General,0,Philip,Sheridan,,
VA120,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
VA120,US,Philip Sheridan,Major General,0,Philip,Sheridan,,
VA121,CS,Thomas Rosser,Major General,0,Thomas,Rosser,,
VA121,US,Alfred Torbert,Brigadier General,0,Alfred,Torbert,,
VA122,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
VA122,US,Horatio Wright,Major General,0,Horatio,Wright,,
VA122,US,Philip Sheridan,Major General,0,Philip,Sheridan,,
VA123,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
VA123,US,Philip Sheridan,Major General,0,Philip,Sheridan,,
VA124,CS,Fitzhugh Lee,Major General,0,Fitzhugh,Lee,,
VA124,US,George A. Custer,Major General,0,George,Custer,A.,
VA125,CS,Wade Hampton,Major General,0,Wade,Hampton,,
VA125,US,H. Judson Kilpatrick,Brigadier General,0,H.,Kilpatrick,Judson,
VA125,US,Ulric Dahlgren,Colonel,0,Ulric,Dahlgren,,
WV001,CS,George A. Porterfield,Colonel,0,George,Porterfield,A.,
WV001,US,Thomas A. Morris,Colonel,0,Thomas,Morris,A.,
WV002,CS,Thomas J. Jackson,Brigadier General,0,Thomas,Jackson,J.,
WV002,US,Robert Patterson,Major General,0,Robert,Patterson,,
WV003,CS,John Pegram,Lieutenant Colonel,0,John,Pegram,,
WV003,CS,Robert S. Garnett,Brigadier General,0,Robert,Garnett,S.,
WV003,US,George B. McClellan,Major General,0,George,McClellan,B.,
WV003,US,William S. Rosecrans,Brigadier General,0,William,Rosecrans,S.,
WV004,CS,John Floyd,Brigadier General,0,John,Floyd,,
WV004,US,Erastus Tyler,Colonel,0,Erastus,Tyler,,
WV005,CS,Robert E. Lee,General,0,Robert,Lee,E.,
WV005,CS,Albert Rust,Colonel,0,Albert,Rust,,
WV005,US,Joseph Reynolds,Brigadier General,0,Joseph,Reynolds,,
WV006,CS,John Floyd,Brigadier General,0,John,Floyd,,
WV006,US,William S. Rosecrans,Brigadier General,0,William,Rosecrans,S.,
WV007,CS,Henry R. Jackson,Brigadier General,0,Henry,Jackson,R.,
WV007,US,Joseph Reynolds,Brigadier General,0,Joseph,Reynolds,,
WV008,CS,"Edward ""Allegheny"" Johnson",Colonel,0,Edward,Johnson,,
WV008,US,Robert Milroy,Brigadier General,0,Robert,Milroy,,
WV009,CS,Humphery Marshall,Brigadier General,0,Humphery,Marshall,,
WV009,US,Jacob D. Cox,Brigadier General,0,Jacob,Cox,D.,
WV010,CS,Thomas J. Jackson,Major General,0,Thomas,Jackson,J.,
WV010,US,Dixon S. Miles,Colonel,0,Dixon,Miles,S.,
WV012,CS,John Echols,Brigadier General,0,John,Echols,,
WV012,US,William W. Averell,Brigadier General,0,William,Averell,W.,
WV013,CS,John McCausland,Brigadier General,0,John,McCausland,,
WV013,US,William W. Averell,Brigadier General,0,William,Averell,W.,
WV014,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
WV014,US,Philip Sheridan,Major General,0,Philip,Sheridan,,
WV015,CS,Jubal A. Early,Lieutenant General,0,Jubal,Early,A.,
WV015,US,Wesley Merritt,Brigadier General,0,Wesley,Merritt,,
WV016,CS,William Pendleton,Brigadier General,0,William,Pendleton,,
WV016,CS,A.P. Hill,Major General,0,A.P.,Hill,,
WV016,US,Fitz John Porter,Major General,0,Fitz,Porter,John,
