battle,cwsac_name,lat,long
TN012,Dover,36.4849,-87.8575
TN013,Thompson’s Station,35.798,-86.9063
TN014,Vaught’s Hill,35.9252,-86.2047
TN015,Brentwood,36.0363,-86.7855
TN016,Franklin I,35.914,-86.864
TN017,Hoover’s Gap,35.6305,-86.2454
TN018,Chattanooga II,35.0739,-85.3186
TN019,Blountsville,36.5333,-82.3264
TN020,Blue Springs,36.1934,-82.9373
TN021,Wauhatchie,35.002,-85.38
TN022,Collierville,35.044,-89.6645
TN023,Campbell’s Station,35.8846,-84.1539
TN024,Chattanooga III,35.03,-85.257
TN025,Fort Sanders,35.9589,-83.9338
TN026,Bean’s Station,36.3248,-83.369
TN027,Mossy Creek,36.1444,-83.4423
TN028,Dandridge,36.0472,-83.3493
TN029,Fair Garden,35.8645,-83.5096
TN030,Fort Pillow,35.6324,-89.8487
TN031,Memphis II,35.1446,-90.054
TN032,Johnsonville,36.0708,-87.9757
TN033,Bull’s Gap,36.252,-83.081
TN034,Columbia,35.6163,-87.0488
TN035,Spring Hill,35.7374,-86.9323
TN036,Franklin II,35.9174,-86.8733
TN037,Murfreesboro II,35.8689,-86.4593
TN038,Nashville,36.0881,-86.8098
TX001,Sabine Pass I,29.7359,-93.8711
TX002,Galveston I,29.3397,-94.774
TX003,Galveston II,29.3395,-94.767
TX005,Palmito Ranch,25.9467,-97.2853
TX006,Sabine Pass II,29.7205,-93.8708
VA001,Sewell’s Point,36.9547,-76.3267
VA002,Aquia Creek,38.3893,-77.3157
VA003,Big Bethel,37.0937,-76.425
VA004,Blackburn’s Ford,38.8042,-77.4492
VA005,Manassas I,38.8147,-77.5227
VA006,Balls Bluff,39.1282,-77.5277
VA007,Dranesville,38.9955,-77.3372
VA008,Hampton Roads,36.9833,-76.3197
VA009,Yorktown,37.184,-76.534
VA010,Williamsburg,37.2642,-76.6659
VA011,Eltham’s Landing,37.5002,-76.8423
VA012,Drewry’s Bluff,37.4211,-77.4229
VA013,Hanover Courthouse,37.7222,-77.3763
VA014,Seven Pines,37.5209,-77.3042
VA015,Oak Grove,37.5154,-77.3292
VA016,Beaver Dam Creek,37.5985,-77.3599
VA017,Gaines’ Mill,37.579,-77.2872
VA018,Garnett’s and Golding’s Farm,37.5532,-77.3145
VA019,Savage’s Station,37.5222,-77.271
VA020,White Oak Swamp/Glendale,37.4379,-77.2381
VA021,Malvern Hill,37.4124,-77.2509
VA022,Cedar Mountain,38.4014,-78.0658
VA023,Rappahannock Station I,38.5272,-77.8302
VA024,Manassas Station Operations,38.7322,-77.5453
VA025,Thoroughfare Gap,38.8243,-77.7148
VA026,Manassas II,38.8125,-77.5213
VA027,Chantilly,38.8645,-77.3695
VA028,Fredericksburg I,38.2995,-77.4705
VA029,Kelly’s Ford,38.4769,-77.7799
VA030,Suffolk (Norfleet House Battery),36.7597,-76.5671
VA031,Siege of Suffolk (Hill’s Point),36.7149,-76.5829
VA032,Chancellorsville,38.3105,-77.6484
VA033,Salem Church,38.2889,-77.5309
VA034,Fredericksburg II,38.2957,-77.4684
VA035,Brandy Station,38.5018,-77.8936
VA036,Aldie,38.9826,-77.6588
VA037,Middleburg,38.9678,-77.7597
VA038,Upperville,38.9851,-77.8343
VA039,Auburn I,38.7,-77.7
VA040,Bristoe Station,38.7234,-77.5418
VA041,Auburn II,38.7021,-77.7018
VA042,Buckland Mills,38.7747,-77.692
VA043,Rappahannock Station II,38.533,-77.8136
VA044,Mine Run,38.3379,-77.8187
VA045,Morton’s Ford,38.3746,-77.904
VA046,Wilderness,38.3164,-77.7597
VA047,Port Walthall Junction,37.3116,-77.4028
VA048,Spotsylvania Court House,38.2242,-77.5981
VA049,Cloyd’s Mountain,37.1746,-80.709
VA050,Swift Creek,37.2861,-77.4118
VA051,Chester Station,37.3529,-77.4122
VA052,Yellow Tavern,37.6599,-77.4552
VA053,Proctor’s Creek,37.3935,-77.4277
VA054,Ware Bottom Church,37.3444,-77.3914
VA055,North Anna,37.8862,-77.4943
VA056,Wilson’s Wharf,37.3067,-76.9967
VA057,Totopotomoy Creek/Bethesda Church,37.634,-77.2987
VA058,Haw’s Shop,37.676,-77.3118
VA059,Old Church,37.6444,-77.2209
VA062,Cold Harbor,37.59,-77.285
VA063,Petersburg II,37.2211,-77.3782
VA064,Lynchburg,37.3845,-79.1832
VA065,Jerusalem Plank Road,37.1844,-77.3767
VA066,Saint Mary’s Church,37.4322,-77.1506
VA067,Sappony Church,36.9459,-77.4531
VA068,Ream’s Station I,37.0959,-77.4226
VA069,Deep Bottom I,37.4359,-77.2609
VA070,Crater,37.2183,-77.3777
VA071,Deep Bottom II,37.4438,-77.2844
VA072,Globe Tavern,37.1747,-77.4203
VA073,Ream’s Station II,37.0959,-77.4226
VA074,Peebles’ Farm,37.1705,-77.4537
VA075,Chaffin’s Farm/New Market Heights,37.4268,-77.3729
VA076,Saltville I,36.8857,-81.7592
VA077,Darbytown and New Market,37.4576,-77.346703
VA078,Darbytown Road,37.483,-77.3574
VA079,Boydton Plank Road,37.1431,-77.5116
VA080,Fair Oaks & Darbytown Road,37.494,-77.334
VA081,Marion,36.852,-81.4873
VA082,Saltville II,36.8646,-81.7674
VA083,Hatcher’s Run,37.1305,-77.4853
VA084,Fort Stedman,37.226,-77.371
VA085,Lewis’s Farm,37.1283,-77.5278
VA086,Dinwiddie Court House,37.0773,-77.5871
VA087,White Oak Road,37.1484,-77.5197
VA088,Five Forks,37.1394,-77.6228
VA089,Petersburg III,37.1776,-77.4774
VA090,Sutherland’s Station,37.1975,-77.5625
VA091,Amelia Springs,37.3344,-78.079
VA092,Rice’s Station,37.2691,-78.2947
VA093,Sailor’s Creek,37.3055,-78.228
VA094,Cumberland Church,37.3464,-78.3866
VA095,High Bridge,37.3122,-78.3177
VA096,Appomattox Station,37.3535,-78.8273
VA097,Appomattox Courthouse,37.377778,-78.794444
VA098,Petersburg I,37.2038,-77.3831
VA099,Trevilian Station,38.0497,-78.066
VA100,Cockpit Point,38.5586,-77.2642
VA101,Kernstown I,39.1431,-78.2058
VA102,McDowell,38.3247,-79.4754
VA103,Front Royal,38.936,-78.1923
VA104,Winchester I,39.1773,-78.1744
VA105,Cross Keys,38.3579,-78.8438
VA106,Port Republic,38.3002,-78.7933
VA107,Winchester II,39.1847,-78.1671
VA108,Manassas Gap,38.914,-78.114
VA109,Cove Mountain,37.043,-81.122
VA110,New Market,38.6552,-78.6783
VA111,Piedmont,38.2142,-78.8994
VA113,Staunton River Bridge,36.8857,-78.7044
VA114,Cool Spring,39.1457,-77.865
VA115,Rutherford’s Farm,39.2193,-78.1333
VA116,Kernstown II,39.1395,-78.1953
VA117,Guard Hill,38.9531,-78.2001
VA118,Berryville,39.1621,-77.9976
VA119,Opequon/Third Winchester,39.1956,-78.1325
VA120,Fisher’s Hill,38.9838,-78.3959
VA121,Tom’s Brook,38.9429,-78.4458
VA122,Cedar Creek,39.0208,-78.3038
VA123,Waynesboro,38.0656,-78.8962
VA124,Namozine Church,37.2489,-77.7256
VA125,Walkerton,37.7092,-76.9247
WV001,Philippi,39.1532,-80.0428
WV002,Hoke’s Run,39.545,-77.9063
WV003,Rich Mountain,38.8661,-79.9339
WV004,Kessler’s Cross Lanes,38.235,-80.935
WV005,Cheat Mountain,38.6214,-79.8806
WV006,Carnifex Ferry,38.2089,-80.9386
WV007,Greenbrier River,38.5342,-79.7678
WV008,Camp Allegheny,38.4739,-79.7244
WV009,Princeton Courthouse,37.3657,-81.1017
WV010,Harpers Ferry,39.3228,-77.7302
WV012,Droop Mountain,38.1128,-80.274
WV013,Moorefield,39.0941,-78.9645
WV014,Summit Point,39.2499,-77.9586
WV015,Smithfield Crossing,39.308,-77.9824
WV016,Shepherdstown,39.4279,-77.7786
